,affiliate,date,employer,localization,title,topic,url
0,État,26 Juin. 19,Centre national d'art et de culture Georges Pompidou,Paris (75),Chargé.e de communication (CDD)  H/F,Communication et valorisation des organisations,https://www.place-emploi-public.gouv.fr/offre-emploi/chargee-de-communication-cdd--hf-reference-2019-203566
1,État,26 Juin. 19,Centre national d'enseignement à  distance,Isère (38),Gestionnaire de la propriété intellectuelle,Éducation • Formation tout au long de la vie,https://www.place-emploi-public.gouv.fr/offre-emploi/gestionnaire-de-la-propriete-intellectuelle-reference-2019-217321
2,Fonction publique,26 Juin. 19,SRHC/Apprentissage,Corrèze (19 ),Technicien sécurité et sûreté des denrées alimentaires - Contrôle interne H/F,-,https://www.place-emploi-public.gouv.fr/offre-emploi/technicien-securite-et-surete-des-denrees-alimentaires---controle-interne-hf-reference-2019-216070
3,Fonction publique,26 Juin. 19,SRHC/Apprentissage,Aude (11),CUISINIER H/F,-,https://www.place-emploi-public.gouv.fr/offre-emploi/cuisinier-hf-reference-2019-216072
4,État,26 Juin. 19,Université Paris 13,Seine Saint-Denis (93),Chargé-e de la GPEEC,Ressources humaines,https://www.place-emploi-public.gouv.fr/offre-emploi/charge-e-de-la-gpeec-reference-2019-217268
5,État,26 Juin. 19,Direction Interrégionale des services pénitentiaires Centre Est Dijon,Cote d'Or (21),Analyste veilleur,Justice,https://www.place-emploi-public.gouv.fr/offre-emploi/analyste-veilleur-reference-2019-217319
6,État,26 Juin. 19,Université de Caen Basse-Normandie,Calvados (14),ENSEIGNANT D'ESPAGNOL,Éducation • Formation tout au long de la vie,https://www.place-emploi-public.gouv.fr/offre-emploi/enseignant-d-espagnol-reference-2019-217318
7,État,26 Juin. 19,Rectorat de l'académie de Toulouse,Haute Garonne (31),Assistant(e) du pôle administratif et comptable ,Gestion budgétaire et financière,https://www.place-emploi-public.gouv.fr/offre-emploi/assistante-du-pole-administratif-et-comptable--reference-2019-217316
8,État,26 Juin. 19,INSERM-Délégation Régionale Paris 6,Paris (75),"Assistant-e ingénieur-e en biologie, sciences de la vie et de la terre",Laboratoires,https://www.place-emploi-public.gouv.fr/offre-emploi/assistant-e-ingenieur-e-en-biologie-sciences-de-la-vie-et-de-la-terre-reference-2019-217317
9,État,26 Juin. 19,Université Reims-Champagne-Ardenne,Marne (51),Assistant du Doyen de Médecine (H/F),Administration générale,https://www.place-emploi-public.gouv.fr/offre-emploi/assistant-du-doyen-de-medecine-hf-reference-2019-215346
10,État,26 Juin. 19,Centre national de gestion,Paris (75),Responsable du système d'information,Numérique • Systèmes d’information et de communication,https://www.place-emploi-public.gouv.fr/offre-emploi/responsable-du-systeme-d-information-reference-2019-199394
11,État,26 Juin. 19,Réseau des acheteurs hospitaliers,Paris (75),ACHETEUR(SE) MARCHES PUBLICS SENIOR (H/F),Achat,https://www.place-emploi-public.gouv.fr/offre-emploi/acheteurse-marches-publics-senior-hf-reference-2019-182418
12,État,26 Juin. 19,Rectorat de Paris,Paris (75),gestionnaire en appui des opérations d'affectations et accueil du public,Éducation • Formation tout au long de la vie,https://www.place-emploi-public.gouv.fr/offre-emploi/gestionnaire-en-appui-des-operations-d-affectations-et-accueil-du-public-reference-2019-182348
13,État,26 Juin. 19,Ecole normale supérieure,Paris (75),Chargé d'études et d'évaluation H/F,Enseignement supérieur • Recherche • Développement,https://www.place-emploi-public.gouv.fr/offre-emploi/charge-d-etudes-et-d-evaluation-hf-reference-2019-174181
14,État,26 Juin. 19,Centre national de gestion,Paris (75),Gestionnaire ressources humaines au Département de gestion des praticiens hospitaliers - CDD de 5 mois -,Ressources humaines,https://www.place-emploi-public.gouv.fr/offre-emploi/gestionnaire-ressources-humaines-au-departement-de-gestion-des-praticiens-hospitaliers---cdd-de-5-mois---reference-2019-173977
15,État,26 Juin. 19,Sciences Po Lille / IEP Lille,Nord (59),Gestionnaire des ressources humaines F/H (personnels enseignants et enseignants-chercheurs),Ressources humaines,https://www.place-emploi-public.gouv.fr/offre-emploi/gestionnaire-des-ressources-humaines-fh-personnels-enseignants-et-enseignants-chercheurs-reference-2019-173894
16,État,26 Juin. 19,Ecole normale supérieure,Paris (75),Secrétaire pédagogique du master géosciences - PSL  (H/F),Enseignement supérieur • Recherche • Développement,https://www.place-emploi-public.gouv.fr/offre-emploi/secretaire-pedagogique-du-master-geosciences---psl--hf-reference-2019-158617
17,État,26 Juin. 19,Ecole normale supérieure,Paris (75), Gestionnaire administratif et financier (H/F),Administration générale,https://www.place-emploi-public.gouv.fr/offre-emploi/-gestionnaire-administratif-et-financier-hf-reference-2019-216092
18,État,26 Juin. 19,Sciences Po Lille / IEP Lille,Nord (59),"Chargée, chargé de développement de la formation continue",Enseignement supérieur • Recherche • Développement,https://www.place-emploi-public.gouv.fr/offre-emploi/chargee-charge-de-developpement-de-la-formation-continue-reference-2019-201635
19,État,26 Juin. 19,Centre national de gestion,Paris (75),Responsable du système d'information,Numérique • Systèmes d’information et de communication,https://www.place-emploi-public.gouv.fr/offre-emploi/responsable-du-systeme-d-information-reference-2019-201607
20,État,26 Juin. 19,Direction des systèmes d'information,Paris (75),Directeur de projet SI stratégique des Déclarations Sociales Nominatives et futur hébergement cloud,Numérique • Systèmes d’information et de communication,https://www.place-emploi-public.gouv.fr/offre-emploi/directeur-de-projet-si-strategique-des-declarations-sociales-nominatives-et-futur-hebergement-cloud-reference-2019-201546
21,État,26 Juin. 19,Délégation à  l'information et à  la communication,Paris (75),GESTIONNAIRE BUDGETAIRE – CHARGE DE L'EXECUTION DE LA DEPENSE PUBLIQUE,Finances publiques,https://www.place-emploi-public.gouv.fr/offre-emploi/gestionnaire-budgetaire--charge-de-l-execution-de-la-depense-publique-reference-2019-201468
22,État,26 Juin. 19,Direction des Ressources Humaines,Paris (75),Gestionnaire d'effectifs,Ressources humaines,https://www.place-emploi-public.gouv.fr/offre-emploi/gestionnaire-d-effectifs-reference-2019-201466
23,État,26 Juin. 19,Délégation à  l'information et à  la communication,Paris (75),Assistant.e de direction,Administration générale,https://www.place-emploi-public.gouv.fr/offre-emploi/assistante-de-direction-reference-2019-201453
24,État,26 Juin. 19,Direction générale à l'emploi et à la formation professionnelle,Paris (75),Chargé ou chargée de mission référent géographique et thématique insertion et accès à l'emploi,Élaboration et pilotage des politiques publiques,https://www.place-emploi-public.gouv.fr/offre-emploi/charge-ou-chargee-de-mission-referent-geographique-et-thematique-insertion-et-acces-a-l-emploi-reference-2019-201431
25,État,26 Juin. 19,Réseau des acheteurs hospitaliers,Paris (75),CHEF DE PROJET LOGISTIQUE ET PHARMACIE HOSPITALIÈRE (H/F),Soutien au développement,https://www.place-emploi-public.gouv.fr/offre-emploi/chef-de-projet-logistique-et-pharmacie-hospitalire-hf-reference-2019-184827
26,État,26 Juin. 19,Rectorat de Paris,Paris (75),Ingénieur en ingénierie logicielle ,Numérique • Systèmes d’information et de communication,https://www.place-emploi-public.gouv.fr/offre-emploi/ingenieur-en-ingenierie-logicielle--reference-2019-183767
27,Hospitalière,26 Juin. 19,Réseau des acheteurs hospitaliers,Paris (75),INGENIEUR BIOMEDICAL/ACHETEUR PUBLIC (H/F),Achat,https://www.place-emploi-public.gouv.fr/offre-emploi/ingenieur-biomedicalacheteur-public-hf-reference-2018-144163
28,État,26 Juin. 19,La Grande Chancellerie de la Légion d'honneur,Paris (75),technicien de maintenance informatique - option infrastructure,Numérique • Systèmes d’information et de communication,https://www.place-emploi-public.gouv.fr/offre-emploi/technicien-de-maintenance-informatique---option-infrastructure-reference-2018-143647
29,État,26 Juin. 19,Ecole centrale de Lyon,Rhône (69),Développeur PHP,Numérique • Systèmes d’information et de communication,https://www.place-emploi-public.gouv.fr/offre-emploi/developpeur-php-reference-2018-143239
30,État,26 Juin. 19,Université Haute Alsace - Mulhouse,Haut Rhin (68),GESTIONNAIRE D'APPLICATIONS/INTEGRATEUR.RICE D'APPLICATIONS H/F,Numérique • Systèmes d’information et de communication,https://www.place-emploi-public.gouv.fr/offre-emploi/gestionnaire-d-applicationsintegrateurrice-d-applications-hf-reference-2018-142486
31,État,26 Juin. 19,SIEC - Maison des Examens,Val de Marne (94),Chef de bureau des infrastructures techniques,Numérique • Systèmes d’information et de communication,https://www.place-emploi-public.gouv.fr/offre-emploi/chef-de-bureau-des-infrastructures-techniques-reference-2019-202358
32,État,26 Juin. 19,SIEC - Maison des Examens,Val de Marne (94),Adjoint au chef de service de la communication et des relations extérieures,Communication et valorisation des organisations,https://www.place-emploi-public.gouv.fr/offre-emploi/adjoint-au-chef-de-service-de-la-communication-et-des-relations-exterieures-reference-2019-202305
33,État,26 Juin. 19,SIEC - Maison des Examens,Val de Marne (94),Chef de la division de l'enseignement général et technologique,Administration générale,https://www.place-emploi-public.gouv.fr/offre-emploi/chef-de-la-division-de-l-enseignement-general-et-technologique-reference-2019-186700
34,État,26 Juin. 19,Rectorat de Paris,Paris (75),Appui à la gestion des contrats aidés et des assistants d'éducation,Ressources humaines,https://www.place-emploi-public.gouv.fr/offre-emploi/appui-a-la-gestion-des-contrats-aides-et-des-assistants-d-education-reference-2019-186125
35,État,26 Juin. 19,Rectorat de Paris,Paris (75),Appui à la gestion des contrats aidés et des assistants d'éducation,Ressources humaines,https://www.place-emploi-public.gouv.fr/offre-emploi/appui-a-la-gestion-des-contrats-aides-et-des-assistants-d-education-reference-2019-186099
36,État,26 Juin. 19,Agence de mutualisation des universités et établissements,Paris (75),"Responsable du service Finances, RH, Contrôle de gestion H/F",Élaboration et pilotage des politiques publiques,https://www.place-emploi-public.gouv.fr/offre-emploi/responsable-du-service-finances-rh-controle-de-gestion-hf-reference-2019-185993
37,État,26 Juin. 19,Centre national de gestion,Paris (75),Gestionnaire de concours médicaux,Ressources humaines,https://www.place-emploi-public.gouv.fr/offre-emploi/gestionnaire-de-concours-medicaux-reference-2018-146194
38,État,26 Juin. 19,Rectorat d'Aix Marseille,Vaucluse (84),DIRECTEUR EREA - VEDENE,Éducation • Formation tout au long de la vie,https://www.place-emploi-public.gouv.fr/offre-emploi/directeur-erea---vedene-reference-2018-145708
39,État,26 Juin. 19,Rectorat d'Aix Marseille,Alpes Hte Provence (04),DIRECTEUR EREA - CASTEL - BEVONS,Éducation • Formation tout au long de la vie,https://www.place-emploi-public.gouv.fr/offre-emploi/directeur-erea---castel---bevons-reference-2018-145650
40,État,26 Juin. 19,Rectorat d'Aix Marseille,Vaucluse (84),REP + - PRINCIPAL - COLLEGE GERARD PHILIPPE - AVIGNON,Éducation • Formation tout au long de la vie,https://www.place-emploi-public.gouv.fr/offre-emploi/rep----principal---college-gerard-philippe---avignon-reference-2018-145648
41,État,26 Juin. 19,Musée de l'Armée,Paris (75),RESTAURATEUR.TRICE TEXTILES,Culture et patrimoine,https://www.place-emploi-public.gouv.fr/offre-emploi/restaurateurtrice-textiles-reference-2018-145440
42,État,26 Juin. 19,Musée de l'Armée,Paris (75),TECHNICIEN SYSTEMES ET RESEAUX,Numérique • Systèmes d’information et de communication,https://www.place-emploi-public.gouv.fr/offre-emploi/technicien-systemes-et-reseaux-reference-2018-145043
43,État,26 Juin. 19,Réseau des acheteurs hospitaliers,Val d'Oise (95),ASSISTANT(E) ADMINISTRATIF(VE) HOSPITALIER(E) (H/F),Administration générale,https://www.place-emploi-public.gouv.fr/offre-emploi/assistante-administratifve-hospitaliere-hf-reference-2019-205693
44,État,26 Juin. 19,Sciences Po Lille / IEP Lille,Nord (59),Assistant-e de communication (CDD 7 mois),Enseignement supérieur • Recherche • Développement,https://www.place-emploi-public.gouv.fr/offre-emploi/assistant-e-de-communication-cdd-7-mois-reference-2019-205592
45,État,26 Juin. 19,INSERM DR Nouvelle-Aquitaine,Gironde (33),Chef de projet (H/F),Laboratoires,https://www.place-emploi-public.gouv.fr/offre-emploi/chef-de-projet-hf-reference-2019-204271
46,État,26 Juin. 19,Centre universitaire de formation et de recherche de Mayotte,Mayotte (976),responsable du pôle patrimoine et logistique,Enseignement supérieur • Recherche • Développement,https://www.place-emploi-public.gouv.fr/offre-emploi/responsable-du-pole-patrimoine-et-logistique-reference-2019-204237
47,État,26 Juin. 19,Réseau des acheteurs hospitaliers,Paris (75),GESTIONNAIRE ADMINISTRATIF ET FINANCIER (H/F) ,Gestion budgétaire et financière,https://www.place-emploi-public.gouv.fr/offre-emploi/gestionnaire-administratif-et-financier-hf--reference-2019-188777
48,État,26 Juin. 19,Agence de mutualisation des universités et établissements,Paris (75),"Responsable du service Finances, RH, Contrôle de gestion H/F",Élaboration et pilotage des politiques publiques,https://www.place-emploi-public.gouv.fr/offre-emploi/responsable-du-service-finances-rh-controle-de-gestion-hf-reference-2019-187677
49,Hospitalière,26 Juin. 19,Etablissement public de santé Maison Blanche,Paris (75),GESTIONNAIRE RESSOURCES HUMAINES,Ressources humaines,https://www.place-emploi-public.gouv.fr/offre-emploi/gestionnaire-ressources-humaines-reference-2018-147134
50,Hospitalière,26 Juin. 19,Etablissement public de santé Maison Blanche,Paris (75), SECRÉTAIRE DE DIRECTION ,Ressources humaines,https://www.place-emploi-public.gouv.fr/offre-emploi/-secrtaire-de-direction--reference-2018-147131
51,État,26 Juin. 19,SIEC - Maison des Examens,Val de Marne (94),CHEF DU BUREAU SECURITE ET SURETE,Sécurité,https://www.place-emploi-public.gouv.fr/offre-emploi/chef-du-bureau-securite-et-surete-reference-2019-207823
52,État,26 Juin. 19,Ecole normale supérieure,Paris (75),Gestionnaire des ressources humaines (Pôle des enseignants et chercheurs),Ressources humaines,https://www.place-emploi-public.gouv.fr/offre-emploi/gestionnaire-des-ressources-humaines-pole-des-enseignants-et-chercheurs-reference-2019-207163
53,État,26 Juin. 19,Agence de mutualisation des universités et établissements,Paris (75),Responsable des affaires financières H/F,Gestion budgétaire et financière,https://www.place-emploi-public.gouv.fr/offre-emploi/responsable-des-affaires-financieres-hf-reference-2019-207098
54,État,26 Juin. 19,Rectorat de Paris,Paris (75),Infirmier-ère du service de médecine de prévention ,Affaires sociales et santé,https://www.place-emploi-public.gouv.fr/offre-emploi/infirmier-ere-du-service-de-medecine-de-prevention--reference-2019-206263
55,État,26 Juin. 19,Ecole normale supérieure,Paris (75),Gestionnaire administratif à la Direction des Relations internationales,Enseignement supérieur • Recherche • Développement,https://www.place-emploi-public.gouv.fr/offre-emploi/gestionnaire-administratif-a-la-direction-des-relations-internationales-reference-2019-190945
56,État,26 Juin. 19,Réseau des acheteurs hospitaliers,Paris (75),CHARGE(E) DE MISSION SI SANTE JUNIOR (H/F),Numérique • Systèmes d’information et de communication,https://www.place-emploi-public.gouv.fr/offre-emploi/chargee-de-mission-si-sante-junior-hf-reference-2019-189739
57,État,26 Juin. 19,Réseau des acheteurs hospitaliers,Paris (75),ASSISTANT(E) ADMINISTRATIF(VE) (H/F) ,Administration générale,https://www.place-emploi-public.gouv.fr/offre-emploi/assistante-administratifve-hf--reference-2019-189722
58,État,26 Juin. 19,Rectorat d'Aix Marseille,Bouches du Rhône (13),Expert technique - CRT HEBERGEMENT - RECTORAT - AIX EN PROVENCE,Éducation • Formation tout au long de la vie,https://www.place-emploi-public.gouv.fr/offre-emploi/expert-technique---crt-hebergement---rectorat---aix-en-provence-reference-2018-148853
59,État,26 Juin. 19,SIEC - Maison des Examens,Val de Marne (94),Équipier de sûreté et de prévention (H/F),Sécurité,https://www.place-emploi-public.gouv.fr/offre-emploi/quipier-de-surete-et-de-prevention-hf-reference-2019-208977
60,État,26 Juin. 19,Office national de la chasse et de la faune sauvage,Paris (75),Technicien(ne) informatique - Paris (F/H),Numérique • Systèmes d’information et de communication,https://www.place-emploi-public.gouv.fr/offre-emploi/technicienne-informatique---paris-fh-reference-2019-207976
61,État,26 Juin. 19,CNRS délégation Midi-Pyrénées,Haute Garonne (31),"Chef de projet dématérialisation, GED et archivage H/F",Numérique • Systèmes d’information et de communication,https://www.place-emploi-public.gouv.fr/offre-emploi/chef-de-projet-dematerialisation-ged-et-archivage-hf-reference-2019-193027
62,État,26 Juin. 19,CNRS délégation Midi-Pyrénées,Haute Garonne (31),Ingénieur en ingéniérie logicielle - Finances - Marchés H/F,Numérique • Systèmes d’information et de communication,https://www.place-emploi-public.gouv.fr/offre-emploi/ingenieur-en-ingenierie-logicielle---finances---marches-hf-reference-2019-193014
63,État,26 Juin. 19,CNRS délégation Midi-Pyrénées,Haute Garonne (31),Administrateur technique du Système d'Information H/F,Numérique • Systèmes d’information et de communication,https://www.place-emploi-public.gouv.fr/offre-emploi/administrateur-technique-du-systeme-d-information-hf-reference-2019-192997
64,État,26 Juin. 19,CNRS délégation Midi-Pyrénées,Haute Garonne (31),Ingénieur informatique-expert en infrastructures (H/F),Numérique • Systèmes d’information et de communication,https://www.place-emploi-public.gouv.fr/offre-emploi/ingenieur-informatique-expert-en-infrastructures-hf-reference-2019-192987
65,État,26 Juin. 19,INSERM DR Nouvelle-Aquitaine,Gironde (33),Ingénieur-e en sciences chimiques/biophysique,Laboratoires,https://www.place-emploi-public.gouv.fr/offre-emploi/ingenieur-e-en-sciences-chimiquesbiophysique-reference-2019-192978
66,État,26 Juin. 19,CNRS délégation Midi-Pyrénées,Haute Garonne (31),Chef de projet informatique - infrastructures et services H/F ,Numérique • Systèmes d’information et de communication,https://www.place-emploi-public.gouv.fr/offre-emploi/chef-de-projet-informatique---infrastructures-et-services-hf--reference-2019-192970
67,État,26 Juin. 19,CNRS délégation Midi-Pyrénées,Haute Garonne (31),Urbaniste du système d'information H/F,Numérique • Systèmes d’information et de communication,https://www.place-emploi-public.gouv.fr/offre-emploi/urbaniste-du-systeme-d-information-hf-reference-2019-192959
68,État,26 Juin. 19,Inserm Délégation Régionale Paris 5,Paris (75),Gestionnaire financier des contrats de recherche externes,Gestion budgétaire et financière,https://www.place-emploi-public.gouv.fr/offre-emploi/gestionnaire-financier-des-contrats-de-recherche-externes-reference-2019-192511
69,État,26 Juin. 19,Institut national d'histoire de l'art,Paris (75),Chef de service des affaires budgétaires,Gestion budgétaire et financière,https://www.place-emploi-public.gouv.fr/offre-emploi/chef-de-service-des-affaires-budgetaires-reference-2019-168808
70,Territoriale,26 Juin. 19,Conseil départemental des Yvelines,Yvelines (78),CHARGE D'OPERATIONS ROUTIERES,Territoire et développement durable,https://www.place-emploi-public.gouv.fr/offre-emploi/charge-d-operations-routieres-reference-2018-151138
