,affiliate,date,employer,localization,title,topic,url
71,Territoriale,26 Juin. 19,Conseil départemental des Yvelines,Yvelines (78),CHARGE D'OPERATIONS ROUTIERES,Territoire et développement durable,https://www.place-emploi-public.gouv.fr/offre-emploi/charge-d-operations-routieres-reference-2018-151133
72,État,26 Juin. 19,La Grande Chancellerie de la Légion d'honneur,Paris (75),Technicien d'exploitation des systèmes d'information et de communication,Numérique • Systèmes d’information et de communication,https://www.place-emploi-public.gouv.fr/offre-emploi/technicien-d-exploitation-des-systemes-d-information-et-de-communication-reference-2019-210922
73,État,26 Juin. 19,Réseau des acheteurs hospitaliers,Paris (75),RESPONSABLE DES FINANCES (H/F),Finances publiques,https://www.place-emploi-public.gouv.fr/offre-emploi/responsable-des-finances-hf-reference-2019-210261
74,État,26 Juin. 19,Réseau des acheteurs hospitaliers,Paris (75),ASSISTANT(E) RELATIONS ETABLISSEMENTS (H/F),Achat,https://www.place-emploi-public.gouv.fr/offre-emploi/assistante-relations-etablissements-hf-reference-2019-194186
75,État,26 Juin. 19,Musée de l'Armée,Paris (75),AGENT d'ACHAT,Achat,https://www.place-emploi-public.gouv.fr/offre-emploi/agent-d-achat-reference-2019-169691
76,État,26 Juin. 19,Musée de l'Armée,Paris (75),Électricien - Éclairagiste,Immobilier • Bâtiment • Infrastructures,https://www.place-emploi-public.gouv.fr/offre-emploi/lectricien---clairagiste-reference-2019-154017
77,État,26 Juin. 19,Ecole des hautes études en sciences sociales,Bouches du Rhône (13),Agent en charge des captations vidéos/photos (H/F) ,Culture et patrimoine,https://www.place-emploi-public.gouv.fr/offre-emploi/agent-en-charge-des-captations-videosphotos-hf--reference-2019-212081
78,État,26 Juin. 19,DRJSCS Nord-pas-de-Calais-Picardie,Somme (80),Chargé (e) de mission qualité et continuité éducative,Affaires sociales et santé,https://www.place-emploi-public.gouv.fr/offre-emploi/charge-e-de-mission-qualite-et-continuite-educative-reference-2019-214507
79,État,26 Juin. 19,SIEC - Maison des Examens,Val de Marne (94),Chef de bureau sujets de l'enseignement général et technologique,Administration générale,https://www.place-emploi-public.gouv.fr/offre-emploi/chef-de-bureau-sujets-de-l-enseignement-general-et-technologique-reference-2019-196069
80,État,26 Juin. 19,DRJSCS Nord-pas-de-Calais-Picardie,Somme (80),Responsable budgétaire et financière,Gestion budgétaire et financière,https://www.place-emploi-public.gouv.fr/offre-emploi/responsable-budgetaire-et-financiere-reference-2019-214497
81,État,26 Juin. 19,Sorbonne université– Services universitaires,Paris (75),Gestionnaires RH Pension F/H (réf.3042/3066),Ressources humaines,https://www.place-emploi-public.gouv.fr/offre-emploi/gestionnaires-rh-pension-fh-ref30423066-reference-2018-131366
82,État,26 Juin. 19,Réseau des acheteurs hospitaliers,Paris (75),ASSISTANT(E) ACHAT MARCHES PUBLICS (H/F),Achat,https://www.place-emploi-public.gouv.fr/offre-emploi/assistante-achat-marches-publics-hf-reference-2017-97753
83,État,26 Juin. 19,Réseau des acheteurs hospitaliers,Paris (75),JURISTE EXPERIMENTE(E) EN DROIT DES MARCHES PUBLICS (H/F) ,Affaires juridiques,https://www.place-emploi-public.gouv.fr/offre-emploi/juriste-experimentee-en-droit-des-marches-publics-hf--reference-2017-99504
84,État,26 Juin. 19,Institut National des Sciences Appliquées de Strasbourg,Bas Rhin (67),Ingénieur d'études en fabrication mécanique,Enseignement supérieur • Recherche • Développement,https://www.place-emploi-public.gouv.fr/offre-emploi/ingenieur-d-etudes-en-fabrication-mecanique-reference-2019-217305
85,État,26 Juin. 19,Institut National des Sciences Appliquées de Strasbourg,Bas Rhin (67),Secrétaire de département,Enseignement supérieur • Recherche • Développement,https://www.place-emploi-public.gouv.fr/offre-emploi/secretaire-de-departement-reference-2019-217313
86,État,26 Juin. 19,DRJSCS Nord-pas-de-Calais-Picardie,Oise (60),"Gestionnaire administratif - secteur jeunesse, sports et éducation populaire",Administration générale,https://www.place-emploi-public.gouv.fr/offre-emploi/gestionnaire-administratif---secteur-jeunesse-sports-et-education-populaire-reference-2019-214541
87,État,26 Juin. 19,Agence régionale de santé Ile-de-France,Paris (75),Responsable du département « Pilotage médico-économique » H/F,Gestion budgétaire et financière,https://www.place-emploi-public.gouv.fr/offre-emploi/responsable-du-departement--pilotage-medico-economique--hf-reference-ARSIF_2019-237
88,État,26 Juin. 19,Agence régionale de santé Ile-de-France,Paris (75),Chargé  suivi et contrôle budgétaire H/F,-,https://www.place-emploi-public.gouv.fr/offre-emploi/charge--suivi-et-controle-budgetaire-hf-reference-ARSIF_2019-236
89,État,26 Juin. 19,Agence régionale de santé Ile-de-France,Paris (75),Gestionnaire administratif H/F,Relation et service à l'usager,https://www.place-emploi-public.gouv.fr/offre-emploi/gestionnaire-administratif-hf-reference-ARSIF_2019-235
90,État,26 Juin. 19,Agence régionale de santé Ile-de-France,Paris (75),Psychologue : Chargé d'orientation vers les injonctions thérapeutiques H/F,Affaires sociales et santé,https://www.place-emploi-public.gouv.fr/offre-emploi/psychologue--charge-d-orientation-vers-les-injonctions-therapeutiques-hf-reference-ARSIF_2019-234
91,État,26 Juin. 19,Agence régionale de santé Ile-de-France,Paris (75),Attaché de Direction H/F,Relation et service à l'usager,https://www.place-emploi-public.gouv.fr/offre-emploi/attache-de-direction-hf-reference-ARSIF_2019-231
92,État,26 Juin. 19,Agence régionale de santé Ile-de-France,Paris (75),Chargé(e) de mission Soins Non Programmés H/F,Affaires sociales et santé,https://www.place-emploi-public.gouv.fr/offre-emploi/chargee-de-mission-soins-non-programmes-hf-reference-ARSIF_2019-233
93,État,26 Juin. 19,Agence régionale de santé Ile-de-France,Val de Marne (94),Gestionnaire logistique H/F,Technique • Logistique • Maintenance,https://www.place-emploi-public.gouv.fr/offre-emploi/gestionnaire-logistique-hf-reference-ARSIF_2019-232
94,État,26 Juin. 19,Agence régionale de santé Ile-de-France,Val d'Oise (95),Responsable de département Veille et Sécurité Sanitaire (H/F) H/F,Affaires sociales et santé,https://www.place-emploi-public.gouv.fr/offre-emploi/responsable-de-departement-veille-et-securite-sanitaire-hf-hf-reference-ARSIF_2019-230
95,État,26 Juin. 19,Agence régionale de santé Ile-de-France,Seine et Marne (77),Chargée/Chargé de suivi de projets H/F,Élaboration et pilotage des politiques publiques,https://www.place-emploi-public.gouv.fr/offre-emploi/chargeecharge-de-suivi-de-projets-hf-reference-ARSIF_2019-222
96,État,26 Juin. 19,Agence régionale de santé Ile-de-France,Paris (75),Apprentissage Chargé des marchés publics (H/F) H/F,Affaires juridiques,https://www.place-emploi-public.gouv.fr/offre-emploi/apprentissage-charge-des-marches-publics-hf-hf-reference-ARSIF_2019-229
97,État,26 Juin. 19,Agence régionale de santé Ile-de-France,Yvelines (78),Apprentissage Chargée de mission autonomie (H/F) H/F,Affaires sociales et santé,https://www.place-emploi-public.gouv.fr/offre-emploi/apprentissage-chargee-de-mission-autonomie-hf-hf-reference-ARSIF_2019-228
98,État,26 Juin. 19,Agence régionale de santé Ile-de-France,Paris (75),Apprentissage Chargé(e)  de mission Plan Régional Santé Environnement H/F,Affaires sociales et santé,https://www.place-emploi-public.gouv.fr/offre-emploi/apprentissage-chargee--de-mission-plan-regional-sante-environnement-hf-reference-ARSIF_2019-227
99,État,26 Juin. 19,Agence régionale de santé Ile-de-France,Paris (75),Apprentissage Chargé d'études sur l'habitat indigne H/F,Affaires sociales et santé,https://www.place-emploi-public.gouv.fr/offre-emploi/apprentissage-charge-d-etudes-sur-l-habitat-indigne-hf-reference-ARSIF_2019-226
100,État,26 Juin. 19,Agence régionale de santé Ile-de-France,Paris (75),Apprentissage périnatalité Grande Précarité,Affaires sociales et santé,https://www.place-emploi-public.gouv.fr/offre-emploi/apprentissage-perinatalite-grande-precarite-reference-ARSIF_2019-225
101,État,26 Juin. 19,Agence régionale de santé Ile-de-France,Val d'Oise (95),Apprentissage Chargé de mission au département Ville Hôpital H/F,Affaires sociales et santé,https://www.place-emploi-public.gouv.fr/offre-emploi/apprentissage-charge-de-mission-au-departement-ville-hopital-hf-reference-ARSIF_2019-224
102,État,26 Juin. 19,Agence régionale de santé Ile-de-France,Paris (75),Apprentissage Régulation Soins non programmés H/F,Affaires sociales et santé,https://www.place-emploi-public.gouv.fr/offre-emploi/apprentissage-regulation-soins-non-programmes-hf-reference-ARSIF_2019-223
103,État,26 Juin. 19,Agence régionale de santé Ile-de-France,Paris (75),STAGIAIRE secrétariat GED H/F,-,https://www.place-emploi-public.gouv.fr/offre-emploi/stagiaire-secretariat-ged-hf-reference-ARSIF_2019-220
104,État,26 Juin. 19,Agence régionale de santé Ile-de-France,Seine Saint-Denis (93),Gestionnaire des archives courantes H/F,-,https://www.place-emploi-public.gouv.fr/offre-emploi/gestionnaire-des-archives-courantes-hf-reference-ARSIF_2019-221
105,État,26 Juin. 19,Agence régionale de santé Ile-de-France,Seine Saint-Denis (93),Agent Cellule Agréments H/F,Affaires sociales et santé,https://www.place-emploi-public.gouv.fr/offre-emploi/agent-cellule-agrements-hf-reference-ARSIF_2019-217
106,État,26 Juin. 19,Agence régionale de santé Ile-de-France,Seine Saint-Denis (93),CDD Archiviste  - Service des soins psychiatriques sans consentement H/F,Affaires sociales et santé,https://www.place-emploi-public.gouv.fr/offre-emploi/cdd-archiviste----service-des-soins-psychiatriques-sans-consentement-hf-reference-ARSIF_2019-218
107,État,26 Juin. 19,Agence régionale de santé Ile-de-France,Paris (75),Conseiller médical - politiques en faveur des personnes âgées H/F,Affaires sociales et santé,https://www.place-emploi-public.gouv.fr/offre-emploi/conseiller-medical---politiques-en-faveur-des-personnes-agees-hf-reference-ARSIF_2019-219
108,État,26 Juin. 19,Agence régionale de santé Ile-de-France,Paris (75),Archiviste – Records manager H/F,-,https://www.place-emploi-public.gouv.fr/offre-emploi/archiviste--records-manager-hf-reference-ARSIF_2019-163
109,État,26 Juin. 19,Agence régionale de santé Ile-de-France,Paris (75),Chargé de mission paie H/F,Ressources humaines,https://www.place-emploi-public.gouv.fr/offre-emploi/charge-de-mission-paie-hf-reference-ARSIF_2019-168
110,État,26 Juin. 19,Agence régionale de santé Ile-de-France,Paris (75),Chargé des effectifs et de la masse salariale H/F,-,https://www.place-emploi-public.gouv.fr/offre-emploi/charge-des-effectifs-et-de-la-masse-salariale-hf-reference-ARSIF_2019-169
111,État,26 Juin. 19,Agence régionale de santé Ile-de-France,Seine et Marne (77),Animatrice territoriale/Animateur territorial de santé publique H/F,Affaires sociales et santé,https://www.place-emploi-public.gouv.fr/offre-emploi/animatrice-territorialeanimateur-territorial-de-sante-publique-hf-reference-ARSIF_2019-216
112,État,26 Juin. 19,Agence régionale de santé Ile-de-France,Paris (75),Apprenti mission développement compétences psychosociales et prévention précoce H/F,Affaires sociales et santé,https://www.place-emploi-public.gouv.fr/offre-emploi/apprenti-mission-developpement-competences-psychosociales-et-prevention-precoce-hf-reference-ARSIF_2019-195
113,État,26 Juin. 19,Agence régionale de santé Ile-de-France,Paris (75),Chargé de mission - Santé du jeune enfant H/F,Affaires sociales et santé,https://www.place-emploi-public.gouv.fr/offre-emploi/charge-de-mission---sante-du-jeune-enfant-hf-reference-ARSIF_2019-215
114,État,26 Juin. 19,Agence régionale de santé Ile-de-France,Yvelines (78),Technicien sanitaire et de surveillance sanitaire H/F,Affaires sociales et santé,https://www.place-emploi-public.gouv.fr/offre-emploi/technicien-sanitaire-et-de-surveillance-sanitaire-hf-reference-ARSIF_2019-214
115,État,26 Juin. 19,Agence régionale de santé Ile-de-France,Yvelines (78),Technicien sanitaire et de surveillance sanitaire H/F,Affaires sociales et santé,https://www.place-emploi-public.gouv.fr/offre-emploi/technicien-sanitaire-et-de-surveillance-sanitaire-hf-reference-ARSIF_2019-213
116,État,26 Juin. 19,Agence régionale de santé Ile-de-France,Paris (75),Ingénieur sécurité numérique H/F,Numérique • Systèmes d’information et de communication,https://www.place-emploi-public.gouv.fr/offre-emploi/ingenieur-securite-numerique-hf-reference-ARSIF_2019-155
117,État,26 Juin. 19,Agence régionale de santé Ile-de-France,Seine et Marne (77),Chargé de la sécurisation de l'alimentation en eau potable H/F,Affaires sociales et santé,https://www.place-emploi-public.gouv.fr/offre-emploi/charge-de-la-securisation-de-l-alimentation-en-eau-potable-hf-reference-ARSIF_2019-212
118,État,26 Juin. 19,Agence régionale de santé Ile-de-France,Paris (75),Stagiaire Records manager / Chargé d'étude en documentation et gestion de l'information H/F,Technique • Logistique • Maintenance,https://www.place-emploi-public.gouv.fr/offre-emploi/stagiaire-records-manager--charge-d-etude-en-documentation-et-gestion-de-l-information-hf-reference-ARSIF_2019-181
119,État,26 Juin. 19,Agence régionale de santé Ile-de-France,Paris (75),Chargé de mission Parcours de Santé de la Personne agée (Apprentissage) H/F,Affaires sociales et santé,https://www.place-emploi-public.gouv.fr/offre-emploi/charge-de-mission-parcours-de-sante-de-la-personne-agee-apprentissage-hf-reference-ARSIF_2019-210
120,État,26 Juin. 19,Agence régionale de santé Ile-de-France,Paris (75),Chargé de mission Personnes Handicapées (Apprentissage) H/F,Affaires sociales et santé,https://www.place-emploi-public.gouv.fr/offre-emploi/charge-de-mission-personnes-handicapees-apprentissage-hf-reference-ARSIF_2019-211
121,État,26 Juin. 19,Agence régionale de santé Ile-de-France,Paris (75),Chargé de mission Biologie médicale H/F,Affaires sociales et santé,https://www.place-emploi-public.gouv.fr/offre-emploi/charge-de-mission-biologie-medicale-hf-reference-ARSIF_2019-208
122,État,26 Juin. 19,Agence régionale de santé Ile-de-France,Paris (75),Gestionnaire des Laboratoires de Biologie Médicale à la Direction de l'Offre de Soins H/F,Affaires sociales et santé,https://www.place-emploi-public.gouv.fr/offre-emploi/gestionnaire-des-laboratoires-de-biologie-medicale-a-la-direction-de-l-offre-de-soins-hf-reference-ARSIF_2019-207
123,Territoriale,26 Juin. 19,Agence régionale de santé Ile-de-France,Seine Saint-Denis (93),Technicien Sanitaire et de Sécurité Sanitaire Environnement Intérieur Insalubrité et Saturnisme H/F,Affaires sociales et santé,https://www.place-emploi-public.gouv.fr/offre-emploi/technicien-sanitaire-et-de-securite-sanitaire-environnement-interieur-insalubrite-et-saturnisme-hf-reference-ARSIF_2019-175
124,État,26 Juin. 19,Agence régionale de santé Ile-de-France,Paris (75),Chargé de mission stratégie nationale autisme au sein des troubles du neuro-développement (TND) H/F,Affaires sociales et santé,https://www.place-emploi-public.gouv.fr/offre-emploi/charge-de-mission-strategie-nationale-autisme-au-sein-des-troubles-du-neuro-developpement-tnd-hf-reference-ARSIF_2019-199
125,État,26 Juin. 19,Agence régionale de santé Ile-de-France,Paris (75),Chargé(e) de mission : Transformation de l'offre médico-sociale Handicap H/F,Affaires sociales et santé,https://www.place-emploi-public.gouv.fr/offre-emploi/chargee-de-mission--transformation-de-l-offre-medico-sociale-handicap-hf-reference-ARSIF_2019-200
126,Hospitalière,26 Juin. 19,Agence régionale de santé Ile-de-France,Paris (75),CHARGE(E) DE MISSION TECHNIQUE ET PÉDAGOGIQUE - PROFESSIONNELS PARAMÉDICAUX H/F,Affaires sociales et santé,https://www.place-emploi-public.gouv.fr/offre-emploi/chargee-de-mission-technique-et-pdagogique---professionnels-paramdicaux-hf-reference-ARSIF_2019-206
127,État,26 Juin. 19,Agence régionale de santé Ile-de-France,Paris (75),Chargé de mission Contractualisation/analyse financière- secteur personne âgée H/F,Affaires sociales et santé,https://www.place-emploi-public.gouv.fr/offre-emploi/charge-de-mission-contractualisationanalyse-financiere--secteur-personne-agee-hf-reference-ARSIF_2019-198
128,Territoriale,26 Juin. 19,Agence régionale de santé Ile-de-France,Seine Saint-Denis (93),Responsable de la Cellule Environnement Intérieur H/F,Affaires sociales et santé,https://www.place-emploi-public.gouv.fr/offre-emploi/responsable-de-la-cellule-environnement-interieur-hf-reference-ARSIF_2019-204
129,Territoriale,26 Juin. 19,Agence régionale de santé Ile-de-France,Seine Saint-Denis (93),Responsable de la Cellule Environnement Intérieur H/F,Affaires sociales et santé,https://www.place-emploi-public.gouv.fr/offre-emploi/responsable-de-la-cellule-environnement-interieur-hf-reference-ARSIF_2019-205
130,État,26 Juin. 19,Agence régionale de santé Ile-de-France,Paris (75),Référent Appel à projets et accompagnement au domicile H/F,Affaires sociales et santé,https://www.place-emploi-public.gouv.fr/offre-emploi/referent-appel-a-projets-et-accompagnement-au-domicile-hf-reference-ARSIF_2019-201
131,État,26 Juin. 19,Agence régionale de santé Ile-de-France,Yvelines (78),Chargée/Chargé de programmes de santé Personnes Âgées H/F,Affaires sociales et santé,https://www.place-emploi-public.gouv.fr/offre-emploi/chargeecharge-de-programmes-de-sante-personnes-gees-hf-reference-ARSIF_2019-196
132,État,26 Juin. 19,Agence régionale de santé Ile-de-France,Hauts-de-Seine (92),Responsable des cellules Eaux et Défense / Sécurité H/F,Affaires sociales et santé,https://www.place-emploi-public.gouv.fr/offre-emploi/responsable-des-cellules-eaux-et-defense--securite-hf-reference-ARSIF_2019-193
133,État,26 Juin. 19,Agence régionale de santé Ile-de-France,Seine et Marne (77),Chargé(e) de mission cellule EAUX pour les eaux destinées à la consommation humaine H/F,Affaires sociales et santé,https://www.place-emploi-public.gouv.fr/offre-emploi/chargee-de-mission-cellule-eaux-pour-les-eaux-destinees-a-la-consommation-humaine-hf-reference-ARSIF_2019-191
134,État,26 Juin. 19,Agence régionale de santé Ile-de-France,Seine et Marne (77),TECHNICIEN SANITAIRE ET DE SÉCURITÉ SANITAIRE CELLULE EAUX H/F,Affaires sociales et santé,https://www.place-emploi-public.gouv.fr/offre-emploi/technicien-sanitaire-et-de-scurit-sanitaire-cellule-eaux-hf-reference-ARSIF_2019-192
135,État,26 Juin. 19,Agence régionale de santé Ile-de-France,Seine et Marne (77),Chargée/Chargé de veille et de surveillance sanitaire H/F,Affaires sociales et santé,https://www.place-emploi-public.gouv.fr/offre-emploi/chargeecharge-de-veille-et-de-surveillance-sanitaire-hf-reference-ARSIF_2019-190
136,État,26 Juin. 19,Agence régionale de santé Ile-de-France,Seine et Marne (77),Conseiller(e) médical (e)         H/F,Affaires sociales et santé,https://www.place-emploi-public.gouv.fr/offre-emploi/conseillere-medical-e---------hf-reference-ARSIF_2019-184
137,État,26 Juin. 19,Agence régionale de santé Ile-de-France,Paris (75),Chargé de l'allocation de ressources des établissements médico-sociaux précarité et addictions H/F,-,https://www.place-emploi-public.gouv.fr/offre-emploi/charge-de-l-allocation-de-ressources-des-etablissements-medico-sociaux-precarite-et-addictions-hf-reference-ARSIF_2019-180
138,État,26 Juin. 19,Agence régionale de santé Ile-de-France,Paris (75),"Chef de projet ""politique du médicament et des produits de santé"" (F/H) H/F",Affaires sociales et santé,https://www.place-emploi-public.gouv.fr/offre-emploi/chef-de-projet-politique-du-medicament-et-des-produits-de-sante-fh-hf-reference-ARSIF_2019-189
